latitude,longitude,temperature,ph,conductivity
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13441086,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59388733,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440895,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440704,-80.59389496,0,0,-1023
28.13440514,-80.59387207,0,0,-1023
28.13440704,-80.59387207,0,0,-1023
28.1343956,-80.5938797,0,0,-1023
28.1343956,-80.59387207,0,0,-1023
28.1343956,-80.5938797,0,0,-1023
28.13439369,-80.5938797,0,0,-1023
28.13438988,-80.5938797,0,0,-1023
28.13439178,-80.5938797,0,0,-1023
28.13439369,-80.59388733,0,0,-1023
28.13439369,-80.59388733,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439178,-80.59389496,0,0,-1023
28.13439178,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439178,-80.59389496,0,0,-1023
28.13439178,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.13439178,-80.59389496,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439178,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59390259,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.13439369,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59388733,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28,481,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.1343956,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13439751,-80.59389496,0,0,-1023
28.13440514,-80.59391785,0,0,-1023
28.13440895,-80.59390259,0,0,-1023
28.13440132,-80.59390259,0,0,-1023
28.13440895,-80.59390259,0,0,-1023
28.13441277,-80.5938797,0,0,-1023
28.13440704,-80.59387207,0,0,-1023
28.13440323,-80.5938797,0,0,-1023
28.13440323,-80.5938797,0,0,-1023
28.13439751,-80.59388733,0,0,-1023
28.13440132,-80.59388733,0,0,-1023
28.1343956,-80.59390259,0,0,-1023
28.13440323,-80.59389496,0,0,-1023
28.13440514,-80.59389496,0,0,-1023
28.13440514,-80.59389496,0,0,-1023
28.13440514,-80.59389496,0,0,-1023
28.1344223,-80.59389496,0,0,-1023
28.13439941,-80.59392548,0,0,-1023
28.13439751,-80.59392548,0,0,-1023
28.1343956,-80.59393311,0,0,-1023
28.13439178,-80.59392548,0,0,-1023
28.13439178,-80.59392548,0,0,-1023
28.13440514,-80.59391022,0,0,-1023
28.13441658,-80.59389496,0,0,-1023
28.13442421,-80.59389496,0,0,-1023
28.13441849,-80.59389496,0,0,-1023
28.13442039,-80.59388733,0,0,-1023
28.13441658,-80.59389496,0,0,-1023
28.13441467,-80.59389496,0,0,-1023
28.13441086,-80.59389496,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13440895,-80.59390259,0,0,-1023
28.13440895,-80.59390259,0,0,-1023
28.13440895,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441086,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441086,-80.59389496,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59390259,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
28.13441277,-80.59389496,0,0,-1023
